-- Merging decision tree log ---
manifest
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
action#android.intent.action.MAIN
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:27:23-70
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:30:7-32:51
	android:value
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:32:9-48
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:31:9-54
queries
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:34:5-127:15
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:35:7-38:16
action#android.intent.action.VIEW
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:36:9-61
	android:name
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:36:17-58
data
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:37:9-38
	android:scheme
		ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:37:15-36
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:39:7-42:16
intent#action:name:android.intent.action.VIEW+data:scheme:geo
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:43:7-46:16
intent#action:name:android.intent.action.VIEW+data:scheme:google.navigation
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:47:7-50:16
intent#action:name:android.intent.action.VIEW+data:scheme:applemaps
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:51:7-54:16
intent#action:name:android.intent.action.VIEW+data:scheme:citymapper
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:55:7-58:16
intent#action:name:android.intent.action.VIEW+data:scheme:uber
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:59:7-62:16
intent#action:name:android.intent.action.VIEW+data:scheme:lyft
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:63:7-66:16
intent#action:name:android.intent.action.VIEW+data:scheme:transit
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:67:7-70:16
intent#action:name:android.intent.action.VIEW+data:scheme:truckmap
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:71:7-74:16
intent#action:name:android.intent.action.VIEW+data:scheme:waze
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:75:7-78:16
intent#action:name:android.intent.action.VIEW+data:scheme:yandexnavi
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:79:7-82:16
intent#action:name:android.intent.action.VIEW+data:scheme:moovit
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:83:7-86:16
intent#action:name:android.intent.action.VIEW+data:scheme:yandexmaps://maps.yandex.
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:87:7-90:16
intent#action:name:android.intent.action.VIEW+data:scheme:yandextaxi
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:91:7-94:16
intent#action:name:android.intent.action.VIEW+data:scheme:kakaomap
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:95:7-98:16
intent#action:name:android.intent.action.VIEW+data:scheme:mapycz
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:99:7-102:16
intent#action:name:android.intent.action.VIEW+data:scheme:mapsme
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:103:7-106:16
intent#action:name:android.intent.action.VIEW+data:scheme:osmand.geo
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:107:7-110:16
intent#action:name:android.intent.action.VIEW+data:scheme:gett
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:111:7-114:16
intent#action:name:android.intent.action.VIEW+data:scheme:nmap
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:115:7-118:16
intent#action:name:android.intent.action.VIEW+data:scheme:dgis
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:119:7-122:16
intent#action:name:android.intent.action.VIEW+data:scheme:lftgpas
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:123:7-126:16
uses-sdk
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7f59d4824ee5f6af659f87e1b2d1da7b/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7f59d4824ee5f6af659f87e1b2d1da7b/jetified-flipper-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/37efe19df3b3f28802ae865e41f45346/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/37efe19df3b3f28802ae865e41f45346/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/8b609d7d36519d347437c0ac71572237/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/8b609d7d36519d347437c0ac71572237/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-picker_picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-background-timer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-document-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-geolocation-service] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-html-to-pdf] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-html-to-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-html-to-pdf] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-html-to-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-onesignal] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-print] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-print] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:0.64.4] /Users/user/.gradle/caches/transforms-2/files-2.1/1dbc66880555bf2004713c0a5755f2aa/jetified-react-native-0.64.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.64.4] /Users/user/.gradle/caches/transforms-2/files-2.1/1dbc66880555bf2004713c0a5755f2aa/jetified-react-native-0.64.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:4:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cbf572e3e2ce3d6bafe6d4458aacd3a7/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cbf572e3e2ce3d6bafe6d4458aacd3a7/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/425db79f81088bd5821f32770a6bc78c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/425db79f81088bd5821f32770a6bc78c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/578f054def389d8908dc55e5327e78b9/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/578f054def389d8908dc55e5327e78b9/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] /Users/user/.gradle/caches/transforms-2/files-2.1/6c63ee80fa19606507b902d1bd30d283/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/user/.gradle/caches/transforms-2/files-2.1/6c63ee80fa19606507b902d1bd30d283/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-sound] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-sound/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-sound] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-sound/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/09e80c7268ab5469e5c87ef931de670e/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/09e80c7268ab5469e5c87ef931de670e/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/030e2f70f1c57b3253be318629e2ce7a/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/030e2f70f1c57b3253be318629e2ce7a/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4a1c13240327ba299e808e2c5b2108ae/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4a1c13240327ba299e808e2c5b2108ae/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/2021253a43cedde1b574bb2946762a0a/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/2021253a43cedde1b574bb2946762a0a/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6da23a8cdfec1f9dd06e295672a3bdb1/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6da23a8cdfec1f9dd06e295672a3bdb1/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/d5aab711f638c37f275e713865b9fedf/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/d5aab711f638c37f275e713865b9fedf/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/d319302d366886c0e676350a9ceb92b2/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/d319302d366886c0e676350a9ceb92b2/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1774b69a10a5d8af5f4074e87e341b6b/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/1774b69a10a5d8af5f4074e87e341b6b/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/23e5b583f96c3bb42401726e412590ca/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/23e5b583f96c3bb42401726e412590ca/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f133a7153159ddc8fcfe009fc321536/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/user/.gradle/caches/transforms-2/files-2.1/5f133a7153159ddc8fcfe009fc321536/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/dff4d7f20876ce524eb7f588688a943f/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/dff4d7f20876ce524eb7f588688a943f/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9196a1bca6ef220db65b09e55a101285/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/user/.gradle/caches/transforms-2/files-2.1/9196a1bca6ef220db65b09e55a101285/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/user/.gradle/caches/transforms-2/files-2.1/4871b72115078f5d0f6eee57faacac4a/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/user/.gradle/caches/transforms-2/files-2.1/e963f563ed40d59c5894b66b10bc391b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/user/.gradle/caches/transforms-2/files-2.1/e963f563ed40d59c5894b66b10bc391b/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
